Productos_id;Numero_Orden
856;27
857;20
858;7
859;15
860;3
861;52
862;18
863;39
864;19
865;3
866;21
867;33
868;23
869;59
870;53
871;25
872;59
873;17
874;42
875;44
876;7
877;7
878;44
879;46
880;10
881;43
882;19
883;38
884;32
885;22
886;22
887;26
888;28
889;17
890;54
891;4
892;15
893;44
894;54
895;9
896;10
897;34
898;22
899;40
900;41
901;58
902;36
903;38
904;6
905;4
906;9
907;20
908;9
909;21
910;35
911;20
912;42
913;54
914;28
915;26
916;20
917;25
918;5
919;12
920;58
921;43
922;8
923;17
924;59
925;6
926;35
927;5
928;58
929;7
930;27
931;56
932;44
933;25
934;9
935;20
936;59
937;28
938;52
939;16
940;36
941;46
942;55
943;32
944;8
945;24
946;44
947;42
948;20
949;15
950;17
951;28
952;52
953;33
954;29
955;33
956;50
957;3
958;26
959;56
960;26
961;59
962;27
963;56
964;17
965;26
966;41
967;31
968;57
969;33
970;34
971;13
972;42
973;26
974;4
975;42
976;12
977;46
978;59
979;44
980;42
981;53
982;53
983;53
984;56
985;15
986;20
987;9
988;38
989;24
990;57
991;34
992;33
993;18
994;35
995;43
996;51
997;44
998;59
999;28
1000;44
1001;4
1002;32
1003;23
1004;10
1005;10
1006;50
1007;2
1008;58
1009;26
1010;59
1011;26
1012;28
1013;42
1014;26
1015;20
1016;20
1017;26
1018;59
1019;19
1020;8
1021;37
1022;41
1023;14
1024;30
1025;5
1026;11
1027;47
1028;52
1029;15
1030;43
1031;4
1032;44
1033;9
1034;26
1035;26
1036;44
1037;54
1038;58
1039;43
1040;32
1041;1
1042;38
1043;36
1044;27
1045;9
1046;17
1047;68
1048;3
1049;24
1050;59
1051;15
1052;4
1053;28
1054;9
1055;54
1056;25
1057;59
1058;9
1059;59
1060;14
1061;16
1062;11
1063;30
1064;22
1065;10
1066;22
1067;33
1068;36
1069;27
1070;7
1071;20
1072;57
1073;13
1074;40
1075;33
1076;41
1077;57
1078;27
1079;20
1080;56
1081;25
1082;28
1083;17
1084;20
1085;15
1086;25
1087;1
1088;30
1089;30
1090;13
1091;37
1092;36
1093;24
1094;18
1095;42
1096;4
1097;25
1098;56
1099;56
1100;59
1101;47
1102;32
1103;47
1104;36
1105;57
1106;58
1107;50
1108;27
1109;17
1110;63
1111;9
1112;25
1113;44
1114;7
1115;17
1116;53
1117;15
1118;69
1119;5
1120;5
1121;8
1122;49
1123;37
1124;24
1125;35
1126;46
1127;58
1128;52
1129;9
1130;4
1131;44
1132;46
1133;50
1134;15
1135;27
1136;29
1137;23
1138;44
1139;44
1140;42
1141;42
1142;15
1143;28
1144;54
1145;38
1146;36
1147;32
1148;21
1149;13
1150;37
1151;34
1152;4
1153;54
1154;7
1155;20
1156;52
1157;40
1158;30
1159;14
1160;55
1161;17
1162;44
1163;28
1164;44
1165;26
1166;26
1167;7
1168;55
1169;40
1170;36
1171;51
1172;16
1173;11
1174;28
1175;53
1176;15
1177;53
1178;27
1179;3
1180;23
1181;4
1182;4
1183;43
1184;13
1185;37
1186;22
1187;53
1188;17
1189;25
1190;9
1191;8
1192;32
1193;27
1194;26
1195;17
1196;28
1197;20
1198;42
1199;54
1200;27
1201;25
1202;54
1203;45
1204;29
1205;34
1206;39
1207;48
1208;40
1209;36
1210;19
1211;45
1212;50
1213;26
1214;17
1215;9
1216;20
1217;28
1218;17
1219;2
1220;50
1221;57
1222;45
1223;10
1224;12
1225;8
1226;36
1227;42
1228;9
1229;15
1230;40
1231;16
1232;59
1233;56
1234;25
1235;33
1236;18
1237;39
1238;58
1239;56
1240;56
1241;15
1242;53
1243;27
1244;7
1245;42
1246;57
1247;39
1248;49
1249;33
1250;49
1251;13
1252;43
1253;24
1254;18
1255;33
1256;4
1257;15
1258;17
1259;47
1260;2
1261;29
1262;23
1263;9
1264;27
1265;15
1266;26
1267;41
1268;19
1269;39
1270;5
1271;1
1272;54
1273;26
1274;25
1275;9
1276;59
1277;26
1278;42
1279;28
1280;7
1281;44
1282;11
1283;2
1284;2
1285;35
1286;45
1287;5
1288;6
1289;49
1290;59
1291;15
1292;9
1293;59
1294;9
1295;7
1296;28
1297;50
1298;2
1299;8
1300;41
1301;31
1302;57
1303;56
1304;53
1305;4
1306;25
1307;20
1308;42
1309;15
1310;56
1311;59
1312;20
1313;26
1314;12
1315;21
1316;13
1317;40
1318;36
1319;58
1320;22
1321;29
1322;52
1323;29
1324;15
1325;17
1326;20
1327;26
1328;42
1329;36
1330;50
1331;40
1332;45
1333;18
1334;7
1335;44
1336;53
1337;56
1338;6
1339;50
1340;33
1341;13
1342;42
1343;56
1344;15
1345;4
1346;7
1347;17
1348;53
1349;53
1350;15
1351;48
1352;23
1353;38
1354;11
1355;29
1356;43
1357;50
1358;33
1359;56
1360;15
1361;44
1362;7
1363;21
1364;47
1365;8
1366;27
1367;20
1368;9
1369;17
1370;9
1371;14
1372;48
1373;24
1374;44
1375;44
1376;53
1377;20
1378;59
1379;49
1380;52
1381;6
1382;36
1383;54
1384;59
1385;26
1386;59
1387;25
1388;42
1389;26
1390;40
1391;29
1392;34
1393;39
1394;14
1395;5
1396;52
1397;25
1398;15
1399;17
1400;53
1401;54
1402;42
1403;56
1404;23
1405;10
1406;33
1407;21
1408;22
1409;41
1410;58
1411;49
1412;46
1413;37
1414;15
1415;59
1416;15
1417;9
1418;15
1419;19
1420;12
1421;47
1422;39
1423;42
1424;26
1425;59
1426;25
1427;15
1428;53
1429;15
1430;52
1431;3
1432;5
1433;31
1434;3
1435;52
1436;52
1437;22
1438;17
1439;30
1440;10
1441;21
1442;44
1443;56
1444;7
1445;44
1446;56
1447;44
1448;9
1449;21
1450;39
1451;43
1452;49
1453;47
1454;30
1455;22
1456;25
1457;9
1458;59
1459;44
1460;54
1461;10
1462;37
1463;35
1464;50
1465;26
1466;63
1467;28
1468;67
1469;4
1470;51
1471;38
1472;15
1473;25
1474;27
1475;15
1476;25
1477;25
1478;26
1479;7
1480;9
1481;50
1482;57
1483;3
1484;13
1485;14
1486;41
1487;19
1488;18
1489;4
1490;17
1491;26
1492;4
1493;49
1494;35
1495;5
1496;40
1497;26
1498;15
1499;17
1500;28
1501;20
1502;56
1503;50
1504;33
1505;8
1506;8
1507;35
1508;8
1509;26
1510;54
1511;7
1512;42
1513;13
1514;23
1515;31
1516;29
1517;21
1518;10
1519;20
1520;42
1521;53
1522;44
1523;54
1524;42
1525;54
1526;7
1527;4
1528;50
1529;46
1530;29
1531;31
1532;29
1533;18
1534;6
1535;5
1536;29
1537;33
1538;11
1539;15
1540;15
1541;42
1542;26
1543;4
1544;54
1545;4
1546;47
1547;12
1548;43
1549;58
1550;13
1551;18
1552;13
1553;3
1554;35
1555;59
1556;20
1557;15
1558;4
1559;54
1560;59
1561;42
1562;15
1563;53
1564;59
1565;22
1566;58
1567;10
1568;35
1569;10
1570;40
1571;11
1572;36
1573;34
1574;3
1575;30
1576;59
1577;20
1578;28
1579;54
1580;54
1581;59
1582;59
1583;17
1584;7
1585;59
1586;26
1587;13
1588;19
1589;45
1590;16
1591;36
1592;37
1593;51
1594;11
1595;33
1596;27
1597;28
1598;19
1599;31
1600;13
1601;54
1602;28
1603;17
1604;32
1605;38
1606;2
1607;3
1608;45
1609;17
1610;56
1611;53
1612;15
1613;20
1614;32
1615;41
1616;45
1617;31
1618;7
1619;7
1620;56
1621;39
1622;36
1623;37
1624;26
1625;44
1626;27
1627;53
1628;42
1629;27
1630;7
1631;44
1632;59
1633;7
1634;42
1635;16
1636;32
1637;34
1638;1
1639;10
1640;39
1641;1
1642;12
1643;7
1644;42
1645;27
1646;20
1647;28
1648;9
1649;26
1650;45
1651;41
1652;5
1653;33
1654;39
1655;38
1656;3
1657;16
1658;7
1659;9
1660;17
1661;66
1662;4
1663;60
1664;59
1665;42
1666;68
1667;10
1668;45
1669;30
1670;50
1671;55
1672;34
1673;47
1674;34
1675;6
1676;7
1677;47
1678;45
1679;22
1680;10
1681;59
1682;7
1683;7
1684;28
1685;9
1686;4
1687;15
1688;15
1689;52
1690;38
1691;37
1692;16
1693;45
1694;2
1695;29
1696;37
1697;15
1698;17
1699;27
1700;59
1701;26
1702;54
1703;28
1704;49
1705;5
1706;19
1707;51
1708;18
1709;16
1710;29
1711;51
1712;9
1713;20
1714;44
1715;59
1716;37
1717;21
1718;13
1719;8
1720;4
1721;65
1722;64
1723;15
1724;61
1725;26
1726;68
1727;4
1728;34
1729;10
1730;14
1731;58
1732;31
1733;43
1734;40
1735;34
1736;49
1737;16
1738;55
1739;9
1740;15
1741;42
1742;28
1743;28
1744;7
1745;45
1746;16
1747;21
1748;49
1749;22
1750;40
1751;15
1752;17
1753;54
1754;17
1755;47
1756;6
1757;4
1758;9
1759;15
1760;14
1761;34
1762;13
1763;26
1764;4
1765;15
1766;37
1767;10
1768;43
1769;9
1770;7
1771;39
1772;21
1773;45
1774;39
1775;24
1776;42
1777;53
1778;26
1779;42
1780;56
1781;56
1782;54
1783;17
1784;4
1785;21
1786;3
1787;45
1788;51
1789;52
1790;39
1791;24
1792;12
1793;22
1794;40
1795;53
1796;27
1797;28
1798;59
1799;9
1800;4
1801;55
1802;35
1803;1
1804;7
1805;53
1806;28
1807;28
1808;7
1809;43
1810;34
1811;39
1812;29
1813;29
1814;10
1815;7
1816;44
1817;7
1818;42
1819;15
1820;52
1821;30
1822;18
1823;39
1824;41
1825;15
1826;27
1827;4
1828;27
1829;54
1830;9
1831;28
1832;41
1833;57
1834;39
1835;21
1836;39
1837;14
1838;49
1839;59
1840;27
1841;44
1842;59
1843;54
1844;26
1845;25
1846;7
1847;4
1848;27
1849;9
1850;18
1851;40
1852;16
1853;10
1854;12
1855;46
1856;38
1857;35
1858;28
1859;36
1860;23
1861;45
1862;27
1863;53
1864;20
1865;26
1866;25
1867;4
1868;7
1869;55
1870;16
1871;24
1872;23
1873;17
1874;26
1875;9
1876;53
1877;27
1878;15
1879;4
1880;59
1881;18
1882;5
1883;48
1884;32
1885;6
1886;30
1887;48
1888;9
1889;26
1890;27
1891;3
1892;32
1893;23
1894;33
1895;11
1896;15
1897;54
1898;7
1899;53
1900;15
1901;8
1902;47
1903;24
1904;1
1905;21
1906;24
1907;27
1908;31
1909;46
1910;45
1911;19
1912;59
1913;59
1914;42
1915;26
1916;17
1917;9
1918;42
1919;54
1920;40
1921;16
1922;46
1923;21
1924;23
1925;46
1926;57
1927;21
1928;42
1929;54
1930;4
1931;15
1932;7
1933;59
1934;28
1935;25
1936;8
1937;55
1938;19
1939;45
1940;46
1941;43
1942;1
1943;20
1944;59
1945;27
1946;17
1947;28
1948;54
1949;42
1950;4
1951;45
1952;37
1953;32
1954;2
1955;49
1956;5
1957;22
1958;18
1959;8
1960;3
1961;59
1962;28
1963;42
1964;50
1965;4
1966;56
1967;46
1968;10
1969;33
1970;17
1971;7
1972;9
1973;20
1974;26
1975;59
1976;59
1977;26
1978;44
1979;45
1980;35
1981;52
1982;51
1983;10
1984;45
1985;35
1986;53
1987;4
1988;25
1989;7
1990;17
1991;15
1992;42
1993;42
1994;15
1995;25
1996;30
1997;5
1998;40
1999;55
2000;11
2001;18
2002;49
2003;41
2004;15
2005;56
2006;56
2007;53
2008;27
2009;37
2010;1
2011;34
2012;50
2013;13
2014;8
2015;56
2016;15
2017;20
2018;20
2019;59
2020;59
2021;27
2022;8
2023;16
2024;31
2025;21
2026;46
2027;41
2028;4
2029;20
2030;17
2031;9
2032;28
2033;42
2034;42
2035;19
2036;12
2037;24
2038;32
2039;34
2040;58
2041;33
2042;22
2043;45
2044;9
2045;7
2046;26
2047;41
2048;13
2049;46
2050;7
2051;7
2052;54
2053;27
2054;53
2055;54
2056;51
2057;6
2058;30
2059;37
2060;14
2061;39
2062;20
2063;59
2064;54
2065;53
2066;2
2067;47
2068;22
2069;54
2070;17
2071;4
2072;56
2073;7
2074;25
2075;4
2076;2
2077;31
2078;3
2079;40
2080;14
2081;29
2082;54
2083;56
2084;20
2085;26
2086;25
2087;28
2088;7
2089;4
2090;24
2091;43
2092;48
2093;5
2094;58
2095;48
2096;45
2097;32
2098;10
2099;9
2100;27
2101;42
2102;42
2103;17
2104;28
2105;26
2106;7
2107;53
2108;9
2109;31
2110;11
2111;39
2112;24
2113;37
2114;46
2115;57
2116;1
2117;46
2118;7
2119;54
2120;7
2121;56
2122;9
2123;42
2124;27
2125;15
2126;26
2127;32
2128;19
2129;36
2130;46
2131;39
2132;35
2133;16
2134;50
2135;16
2136;17
2137;15
2138;54
2139;17
2140;26
2141;7
2142;25
2143;44
2144;54
2145;51
2146;49
2147;51
2148;23
2149;18
2150;37
2151;23
2152;46
2153;7
2154;53
2155;4
2156;20
2157;7
2158;20
2159;2
2160;21
2161;31
2162;33
2163;13
2164;22
2165;8
2166;30
2167;7
2168;63
2169;61
2170;4
2171;68
2172;67
2173;15
2174;6
2175;55
2176;29
2177;32
2178;31
2179;22
2180;69
2181;4
2182;63
2183;64
2184;60
2185;60
2186;56
2187;30
2188;58
2189;6
2190;32
2191;29
2192;16
2193;21
2194;37
2195;6
2196;31
2197;54
2198;26
2199;53
2200;9
2201;9
2202;44
2203;57
2204;10
2205;18
2206;24
2207;46
2208;25
2209;42
2210;44
2211;27
2212;25
2213;59
2214;17
2215;31
2216;35
2217;6
2218;55
2219;58
2220;58
2221;46
2222;17
2223;4
2224;7
2225;42
2226;54
2227;15
2228;56
2229;50
2230;50
2231;37
2232;52
2233;41
2234;55
2235;50
2236;29
2237;50
2238;54
2239;44
2240;7
2241;28
2242;59
2243;15
2244;25
2245;47
2246;10
2247;29
2248;2
2249;33
2250;1
2251;23
2252;54
2253;26
2254;27
2255;17
2256;12
2257;14
2258;36
2259;33
2260;54
2261;25
2262;25
2263;28
2264;56
2265;53
2266;44
2267;54
2268;25
2269;59
2270;9
2271;16
2272;3
2273;32
2274;48
2275;38
2276;48
2277;2
2278;18
2279;40
2280;17
2281;42
2282;54
2283;26
2284;9
2285;7
2286;39
2287;32
2288;50
2289;11
2290;21
2291;32
2292;52
2293;37
2294;26
2295;56
2296;56
2297;56
2298;27
2299;4
2300;20
2301;7
2302;42
2303;26
2304;49
2305;40
2306;37
2307;10
2308;33
2309;23
2310;23
2311;10
2312;7
2313;27
2314;42
2315;68
2316;66
2317;6
2318;36
2319;39
2320;2
2321;34
2322;17
2323;56
2324;15
2325;28
2326;15
2327;4
2328;15
2329;3
2330;50
2331;6
2332;6
2333;39
2334;32
2335;54
2336;25
2337;54
2338;42
2339;56
2340;44
2341;28
2342;54
2343;44
2344;28
2345;9
2346;58
2347;23
2348;10
2349;23
2350;11
2351;22
2352;13
2353;34
2354;21
2355;41
2356;32
2357;9
2358;41
2359;34
2360;19
2361;20
2362;54
2363;46
2364;54
2365;17
2366;17
2367;17
2368;53
2369;42
2370;54
2371;53
2372;20
2373;36
2374;33
2375;3
2376;31
2377;51
2378;50
2379;29
2380;44
2381;20
2382;54
2383;26
2384;15
2385;42
2386;54
2387;42
2388;58
2389;55
2390;31
2391;43
2392;21
2393;7
2394;65
2395;62
2396;51
2397;2
2398;46
2399;33
2400;26
2401;9
2402;4
2403;59
2404;26
2405;44
2406;28
2407;27
2408;50
2409;14
2410;46
2411;5
2412;37
2413;16
2414;29
2415;15
2416;53
2417;59
2418;20
2419;56
2420;10
2421;1
2422;39
2423;3
2424;27
2425;25
2426;7
2427;28
2428;47
2429;46
2430;34
2431;39
2432;15
2433;9
2434;42
2435;59
2436;58
2437;12
2438;8
2439;42
2440;54
2441;2
2442;35
2443;29
2444;26
2445;42
2446;15
2447;9
2448;27
2449;9
2450;20
2451;28
2452;53
2453;24
2454;14
2455;8
2456;58
2457;21
2458;32
2459;58
2460;14
2461;48
2462;27
2463;59
2464;56
2465;44
2466;53
2467;56
2468;7
2469;3
2470;21
2471;6
2472;58
2473;19
2474;11
2475;50
2476;56
2477;20
2478;9
2479;9
2480;54
2481;28
2482;53
2483;13
2484;46
2485;57
2486;1
2487;22
2488;33
2489;19
2490;46
2491;37
2492;54
2493;44
2494;56
2495;17
2496;9
2497;59
2498;51
2499;39
2500;5
2501;5
2502;35
2503;23
2504;35
2505;16
2506;36
2507;26
2508;9
2509;26
2510;25
2511;16
2512;53
2513;25
2514;59
2515;9
2516;27
2517;39
2518;16
2519;58
2520;18
2521;50
2522;11
2523;51
2524;42
2525;9
2526;28
2527;42
2528;25
2529;28
2530;56
2531;15
2532;20
2533;20
2534;20
2535;57
2536;30
2537;16
2538;46
2539;55
2540;46
2541;52
2542;43
2543;42
2544;54
2545;7
2546;59
2547;44
2548;53
2549;25
2550;9
2551;12
2552;10
2553;40
2554;18
2555;8
2556;21
2557;55
2558;47
2559;27
2560;26
2561;4
2562;20
2563;17
2564;53
2565;59
2566;7
2567;25
2568;11
2569;29
2570;37
2571;22
2572;12
2573;36
2574;30
2575;13
2576;41
2577;42
2578;15
2579;15
2580;9
2581;53
2582;39
2583;40
2584;29
2585;27
2586;56
2587;17
2588;17
2589;7
2590;28
2591;40
2592;36
2593;35
2594;8
2595;43
2596;53
2597;28
2598;54
2599;26
2600;42
2601;59
2602;42
2603;14
2604;40
2605;34
2606;52
2607;18
2608;43
2609;14
2610;44
2611;54
2612;4
2613;48
2614;46
2615;43
2616;2
2617;48
2618;25
2619;25
2620;17
2621;26
2622;42
2623;59
2624;57
2625;6
2626;37
2627;35
2628;39
2629;59
2630;54
2631;59
2632;20
2633;59
2634;44
2635;4
2636;25
2637;44
2638;21
2639;45
2640;29
2641;14
2642;39
2643;6
2644;24
2645;35
2646;6
2647;27
2648;59
2649;20
2650;1
2651;36
2652;54
2653;9
2654;17
2655;56
2656;9
2657;54
2658;42
2659;58
2660;24
2661;31
2662;19
2663;34
2664;44
2665;25
2666;26
2667;59
2668;27
2669;44
2670;42
2671;28
2672;56
2673;37
2674;32
2675;34
2676;47
2677;16
2678;29
2679;14
2680;28
2681;58
2682;56
2683;4
2684;4
2685;54
2686;20
2687;49
2688;45
2689;31
2690;57
2691;9
2692;4
2693;28
2694;4
2695;25
2696;59
2697;28
2698;5
2699;48
2700;38
2701;36
2702;12
2703;47
2704;10
2705;9
2706;54
2707;17
2708;20
2709;32
2710;36
2711;53
2712;20
2713;27
2714;42
2715;27
2716;26
2717;10
2718;58
2719;3
2720;49
2721;1
2722;32
2723;55
2724;34
2725;59
2726;56
2727;40
2728;12
2729;47
2730;36
2731;16
2732;17
2733;26
2734;17
2735;15
2736;53
2737;54
2738;44
2739;9
2740;44
2741;11
2742;13
2743;29
2744;41
2745;8
2746;30
2747;66
2748;9
2749;56
2750;62
2751;32
2752;45
2753;40
2754;51
2755;34
2756;41
2757;20
2758;4
2759;59
2760;7
2761;25
2762;17
2763;49
2764;5
2765;35
2766;30
2767;35
2768;45
2769;58
2770;16
2771;8
2772;68
2773;20
2774;54
2775;9
2776;42
2777;7
2778;7
2779;26
2780;54
2781;25
2782;59
2783;35
2784;19
2785;52
2786;11
2787;21
2788;16
2789;48
2790;37
2791;15
2792;4
2793;4
2794;4
2795;9
2796;54
2797;53
2798;56
2799;20
2800;9
2801;42
2802;23
2803;48
2804;55
2805;51
2806;57
2807;3
2808;39
2809;34
2810;5
2811;32
2812;25
2813;59
2814;56
2815;50
2816;48
2817;57
2818;2
2819;34
2820;32
2821;17
2822;20
2823;62
2824;64
2825;67
2826;59
2827;65
2828;44
2829;10
2830;21
2831;39
2832;21
2833;10
2834;39
2835;8
2836;33
2837;12
2838;4
2839;4
2840;45
2841;13
2842;44
2843;56
2844;23
2845;24
2846;54
2847;4
2848;26
2849;7
2850;53
2851;28
2852;59
2853;15
2854;27
2855;20
2856;19
2857;12
2858;37
2859;33
2860;29
2861;47
2862;1
2863;5
2864;33
2865;28
2866;42
2867;7
2868;4
2869;44
2870;15
2871;42
2872;3
2873;58
2874;45
2875;8
2876;52
2877;13
2878;47
2879;59
2880;53
2881;44
2882;44
2883;17
2884;20
2885;7
2886;17
2887;15
2888;7
2889;59
2890;10
2891;36
2892;36
2893;13
2894;5
2895;57
2896;19
2897;46
2898;35
2899;29
2900;18
2901;63
2902;67
2903;44
2904;7
2905;63
2906;53
2907;25
2908;66
2909;32
2910;36
2911;55
2912;3
2913;50
2914;46
2915;38
2916;27
2917;17
2918;42
2919;27
2920;44
2921;44
2922;9
2923;15
2924;26
2925;57
2926;37
2927;36
2928;58
2929;43
2930;39
2931;32
2932;24
2933;20
2934;63
2935;27
2936;27
2937;38
2938;38
2939;17
2940;26
2941;27
2942;54
2943;12
2944;33
2945;60
2946;7
2947;7
2948;25
2949;27
2950;63
2951;62
2952;48
2953;40
2954;11
2955;41
2956;51
2957;48
2958;17
2959;42
2960;20
2961;44
2962;53
2963;9
2964;57
2965;51
2966;12
2967;31
2968;22
2969;51
2970;49
2971;12
2972;56
2973;64
2974;64
2975;56
2976;27
2977;20
2978;10
2979;41
2980;37
2981;3
2982;43
2983;32
2984;24
2985;17
2986;67
2987;53
2988;61
2989;5
2990;55
2991;11
2992;7
2993;26
2994;59
